
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
6 4.98
7 -68.26
8 2.64
9 -0.29
10 -70.90
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -3.22
4 -76.17
5 -0.29
6 4.98
7 -67.09
8 2.34
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -75.88
5 -0.29
6 4.98
7 -66.50
8 2.05
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -75.00
5 -0.59
6 4.98
7 -66.21
8 1.76
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -74.71
5 -0.88
6 4.98
7 -65.92
8 1.46
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -73.83
5 -1.46
6 4.69
7 -65.33
8 0.88
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -72.66
5 -1.46
6 4.69
7 -65.04
8 0.29
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -72.07
5 -1.76
6 4.98
7 -64.16
8 0.29
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -71.19
5 -2.34
6 4.98
7 -63.87
8 0.00
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -70.31
5 -2.64
6 4.10
7 -63.57
8 -0.59
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -69.43
5 -3.22
6 4.98
7 -63.28
8 -0.88
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -68.85
5 -3.22
6 4.98
7 -62.70
8 -1.17
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -67.97
5 -3.22
6 4.98
7 -62.11
8 -1.46
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -67.38
5 -3.81
6 4.98
7 -61.52
8 -2.34
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -66.21
5 -4.10
6 4.69
7 -60.94
8 -2.93
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -65.33
5 -4.10
6 4.69
7 -60.35
8 -3.22
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -64.75
5 -4.39
6 4.98
7 -59.47
8 -3.52
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -63.87
5 -4.39
6 4.69
7 -58.89
8 -4.10
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -63.28
5 -4.69
6 4.98
7 -58.30
8 -4.10
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -62.40
5 -4.69
6 4.69
7 -58.01
8 -4.39
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -61.82
5 -4.98
6 4.69
7 -57.13
8 -4.69
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -61.23
5 -4.98
6 4.39
7 -56.54
8 -5.27
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -60.64
5 -4.69
6 4.39
7 -55.96
8 -5.27
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -59.77
5 -4.98
6 4.69
7 -55.37
8 -6.45
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -58.89
5 -4.98
6 4.69
7 -54.79
8 -6.45
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -58.89
5 -4.98
6 4.69
7 -54.49
8 -7.03
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -58.01
5 -4.69
6 4.39
7 -54.20
8 -7.32
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -57.71
5 -5.27
6 4.39
7 -53.61
8 -7.62
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -57.13
5 -4.98
6 4.69
7 -53.32
8 -8.50
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -56.25
5 -5.27
6 4.69
7 -53.03
8 -8.79
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -2.93
4 -55.66
5 -5.86
6 4.39
7 -52.44
8 -8.79
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -55.37
5 -6.15
6 4.69
7 -51.86
8 -8.79
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -54.49
5 -6.74
6 4.39
7 -51.56
8 -9.96
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -53.91
5 -6.74
6 4.69
7 -50.98
8 -10.55
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -53.32
5 -7.03
6 4.39
7 -50.68
8 -10.84
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -52.44
5 -7.32
6 4.39
7 -50.10
8 -10.84
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -51.86
5 -7.62
6 4.39
7 -49.80
8 -11.43
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -50.98
5 -7.62
6 4.69
7 -49.22
8 -11.72
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -50.68
5 -7.91
6 4.69
7 -48.63
8 -12.01
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -49.51
5 -8.50
6 4.39
7 -48.34
8 -12.30
9 -0.29
10 -70.90
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -3.22
4 -48.93
5 -8.79
6 4.39
7 -47.75
8 -12.30
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -48.34
5 -9.67
6 4.39
7 -47.17
8 -13.48
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -47.46
5 -9.96
6 4.39
7 -46.88
8 -13.48
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -3.22
4 -46.88
5 -10.25
6 4.10
7 -46.58
8 -13.77
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -46.58
5 -10.25
6 4.10
7 -46.00
8 -14.36
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -46.00
5 -10.55
6 4.10
7 -45.70
8 -14.94
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -45.70
5 -11.13
6 3.81
7 -44.82
8 -15.23
9 0.00
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -44.82
5 -11.43
6 3.81
7 -44.53
8 -15.82
9 -0.29
10 -70.90
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -3.22
4 -44.53
5 -12.01
6 3.81
7 -44.24
8 -16.11
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -43.95
5 -12.30
6 3.52
7 -43.95
8 -16.70
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -43.36
5 -13.18
6 3.52
7 -43.36
8 -17.29
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -42.77
5 -13.77
6 3.22
7 -43.36
8 -18.16
9 -0.29
10 -70.90
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -2.93
4 -42.19
5 -14.65
6 3.22
7 -43.07
8 -18.46
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.10
2 -125.39
3 -2.93
4 -42.19
5 -15.23
6 3.22
7 -43.07
8 -19.04
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -41.31
5 -16.11
6 3.22
7 -42.77
8 -19.63
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -41.02
5 -16.99
6 3.22
7 -42.77
8 -20.51
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -2.64
4 -40.72
5 -17.58
6 2.93
7 -42.48
8 -21.09
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -40.14
5 -18.16
6 2.93
7 -42.48
8 -21.68
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -2.64
4 -39.84
5 -19.04
6 2.93
7 -42.48
8 -21.97
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.76
4 -39.55
5 -19.63
6 2.64
7 -42.19
8 -22.85
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -1.46
4 -39.26
5 -20.80
6 2.64
7 -41.60
8 -23.14
9 0.00
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.17
4 -38.96
5 -21.68
6 2.93
7 -41.60
8 -24.32
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -1.17
4 -38.67
5 -22.56
6 2.64
7 -41.60
8 -24.90
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -1.17
4 -38.38
5 -23.44
6 2.64
7 -41.60
8 -25.20
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.17
4 -38.38
5 -24.61
6 2.34
7 -41.60
8 -25.49
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.17
4 -38.67
5 -25.20
6 2.05
7 -41.60
8 -26.07
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -0.88
4 -38.67
5 -26.37
6 2.34
7 -41.60
8 -27.54
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -0.88
4 -38.38
5 -27.83
6 2.05
7 -41.60
8 -28.12
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -0.88
4 -38.67
5 -28.71
6 1.46
7 -41.60
8 -28.71
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -0.88
4 -38.38
5 -29.59
6 1.17
7 -41.60
8 -29.59
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -0.59
4 -38.38
5 -30.47
6 1.46
7 -41.60
8 -30.18
9 -0.29
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -0.59
4 -38.67
5 -31.64
6 0.88
7 -41.60
8 -31.35
9 0.00
10 -70.90
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -0.59
4 -38.67
5 -32.81
6 0.29
7 -41.60
8 -31.93
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -0.29
4 -38.67
5 -33.69
6 0.00
7 -41.60
8 -33.11
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 0.29
4 -38.38
5 -35.16
6 -0.29
7 -41.60
8 -34.57
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 0.29
4 -38.67
5 -35.74
6 -0.59
7 -41.60
8 -35.74
9 -0.29
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 0.88
4 -38.67
5 -36.91
6 -0.88
7 -41.60
8 -36.33
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 1.17
4 -38.96
5 -38.09
6 -1.76
7 -41.60
8 -37.79
9 0.00
10 -70.90
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.05
4 -38.96
5 -39.26
6 -2.34
7 -41.60
8 -38.96
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.64
4 -38.96
5 -40.43
6 -2.34
7 -41.60
8 -40.14
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 2.93
4 -38.96
5 -41.89
6 -2.34
7 -41.60
8 -40.72
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.93
4 -39.26
5 -42.48
6 -2.64
7 -41.60
8 -42.48
9 -0.29
10 -71.48
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.22
4 -39.55
5 -43.65
6 -2.93
7 -41.60
8 -43.36
9 -0.29
10 -71.48
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.52
4 -39.84
5 -44.82
6 -3.22
7 -41.31
8 -44.82
9 -0.29
10 -71.48
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.81
4 -39.84
5 -46.00
6 -3.52
7 -41.60
8 -45.12
9 -0.29
10 -72.07
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.10
4 -39.84
5 -46.88
6 -3.52
7 -41.31
8 -46.29
9 -0.29
10 -72.07
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.69
4 -40.14
5 -48.05
6 -3.81
7 -41.60
8 -46.88
9 -0.29
10 -72.36
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.69
4 -41.02
5 -48.93
6 -4.10
7 -41.60
8 -47.75
9 -0.29
10 -72.36
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.98
4 -41.02
5 -49.80
6 -4.69
7 -41.60
8 -48.34
9 -0.29
10 -72.36
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 5.27
4 -41.60
5 -50.98
6 -4.69
7 -42.19
8 -48.93
9 -0.29
10 -72.36
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.15
4 -41.89
5 -51.86
6 -4.98
7 -42.19
8 -49.80
9 -0.29
10 -72.66
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 6.45
4 -41.89
5 -52.73
6 -5.27
7 -42.19
8 -50.39
9 -0.29
10 -72.95
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.45
4 -41.89
5 -53.91
6 -5.27
7 -42.19
8 -50.98
9 -0.29
10 -72.95
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.74
4 -41.89
5 -54.79
6 -6.15
7 -42.19
8 -51.56
9 -0.59
10 -72.95
11 -123.63
0 0.29
1 -79.69
2 -125.39
3 7.03
4 -41.89
5 -55.37
6 -6.15
7 -42.19
8 -52.44
9 -0.29
10 -73.24
11 -123.05
0 0.29
1 -79.69
2 -125.39
3 7.32
4 -41.89
5 -55.96
6 -6.45
7 -42.19
8 -53.32
9 -0.29
10 -73.24
11 -123.05
0 0.29
1 -79.69
2 -125.39
3 7.62
4 -41.89
5 -56.54
6 -6.74
7 -42.19
8 -53.91
9 -0.29
10 -73.24
11 -123.05
0 0.29
1 -79.69
2 -125.39
3 7.62
4 -41.89
5 -57.42
6 -7.03
7 -42.19
8 -53.91
9 -0.29
10 -73.54
11 -122.75
0 0.29
1 -79.69
2 -124.80
3 7.91
4 -41.89
5 -58.01
6 -7.03
7 -42.19
8 -55.08
9 -0.59
10 -74.12
11 -122.75
0 0.29
1 -79.69
2 -124.80
3 7.91
4 -42.19
5 -58.59
6 -7.03
7 -42.19
8 -55.37
9 -0.29
10 -74.41
11 -122.75
0 0.29
1 -79.69
2 -124.51
3 8.20
4 -42.19
5 -59.18
6 -7.03
7 -42.19
8 -55.66
9 -0.29
10 -74.41
11 -122.75
0 0.29
1 -79.69
2 -124.51
3 8.50
4 -41.89
5 -60.35
6 -7.03
7 -41.60
8 -55.66
9 -0.29
10 -74.71
11 -122.75
0 0.29
1 -79.69
2 -124.51
3 8.79
4 -42.19
5 -60.64
6 -7.03
7 -42.19
8 -56.54
9 -0.29
10 -75.00
11 -122.75
0 0.29
1 -79.69
2 -124.51
3 8.79
4 -41.89
5 -60.94
6 -7.03
7 -42.19
8 -56.84
9 -0.29
10 -75.00
11 -122.75
0 0.29
1 -79.69
2 -124.22
3 9.08
4 -41.89
5 -61.82
6 -7.03
7 -42.19
8 -57.71
9 -1.46
10 -75.00
11 -122.75
0 0.00
1 -79.69
2 -123.93
3 9.08
4 -41.89
5 -62.99
6 -7.03
7 -42.19
8 -58.30
9 -0.59
10 -75.29
11 -122.75
0 0.29
1 -79.69
2 -123.93
3 9.38
4 -41.89
5 -63.57
6 -7.03
7 -42.19
8 -58.59
9 -0.59
10 -75.29
11 -122.75
0 0.29
1 -79.98
2 -123.93
3 9.38
4 -41.89
5 -64.45
6 -7.03
7 -42.19
8 -59.18
9 -0.59
10 -75.88
11 -122.75
0 0.29
1 -79.98
2 -123.93
3 9.38
4 -42.19
5 -65.62
6 -7.03
7 -41.60
8 -60.35
9 -0.59
10 -75.88
11 -122.75
0 0.29
1 -79.98
2 -123.93
3 9.38
4 -41.89
5 -66.50
6 -7.03
7 -41.60
8 -60.94
9 -0.88
10 -76.46
11 -123.05
0 0.59
1 -80.27
2 -123.93
3 9.38
4 -41.89
5 -67.68
6 -7.03
7 -41.60
8 -61.52
9 -0.88
10 -76.76
11 -123.05
0 0.29
1 -80.27
2 -123.93
3 9.38
4 -41.89
5 -68.85
6 -7.03
7 -41.31
8 -62.40
9 -1.17
10 -77.05
11 -123.05
0 0.29
1 -80.57
2 -123.93
3 9.67
4 -42.19
5 -69.43
6 -7.03
7 -41.31
8 -63.28
9 -1.17
10 -77.34
11 -123.05
0 0.29
1 -80.86
2 -123.93
3 9.67
4 -42.19
5 -71.19
6 -6.74
7 -41.60
8 -64.16
9 -1.17
10 -77.93
11 -123.05
0 0.59
1 -80.86
2 -123.93
3 10.25
4 -42.19
5 -71.78
6 -6.74
7 -41.31
8 -65.04
9 -1.17
10 -78.22
11 -123.05
0 0.29
1 -81.15
2 -123.93
3 10.25
4 -41.89
5 -73.54
6 -6.15
7 -41.60
8 -65.62
9 -2.64
10 -78.22
11 -123.05
0 0.29
1 -81.45
2 -123.93
3 10.25
4 -42.19
5 -74.12
6 -6.45
7 -41.60
8 -66.21
9 -1.17
10 -78.81
11 -122.75
0 0.29
1 -81.45
2 -123.93
3 10.55
4 -42.19
5 -75.00
6 -6.15
7 -41.31
8 -67.38
9 -1.17
10 -79.10
11 -122.75
0 0.29
1 -81.45
2 -123.93
3 10.55
4 -42.19
5 -75.88
6 -6.45
7 -41.31
8 -67.97
9 -1.46
10 -79.39
11 -122.75
0 0.59
1 -81.45
2 -123.93
3 10.55
4 -41.89
5 -76.46
6 -6.15
7 -41.31
8 -68.55
9 -1.46
10 -79.98
11 -122.75
0 0.29
1 -81.74
2 -123.93
3 10.84
4 -41.89
5 -77.64
6 -6.15
7 -41.60
8 -69.43
9 -1.46
10 -80.57
11 -122.75
0 0.29
1 -81.74
2 -123.63
3 10.55
4 -41.89
5 -78.22
6 -6.15
7 -41.60
8 -69.73
9 -1.46
10 -80.86
11 -122.75
0 0.29
1 -81.74
2 -123.63
3 10.55
4 -41.89
5 -78.81
6 -6.15
7 -41.60
8 -71.19
9 -1.46
10 -81.15
11 -122.75
0 0.29
1 -81.74
2 -123.34
3 10.55
4 -41.89
5 -79.98
6 -6.15
7 -41.31
8 -71.78
9 -1.76
10 -81.15
11 -122.75
0 0.29
1 -82.03
2 -123.63
3 10.84
4 -42.19
5 -80.86
6 -6.45
7 -41.31
8 -72.07
9 -1.46
10 -82.03
11 -122.75
0 0.29
1 -81.74
2 -123.34
3 10.84
4 -41.89
5 -80.86
6 -6.15
7 -41.60
8 -72.36
9 -1.46
10 -82.03
11 -122.75
0 0.29
1 -82.03
2 -123.63
3 10.84
4 -41.89
5 -81.45
6 -6.15
7 -41.60
8 -73.24
9 -1.46
10 -82.03
11 -122.75
0 0.59
1 -81.74
2 -123.63
3 10.84
4 -42.19
5 -82.62
6 -6.15
7 -41.60
8 -73.83
9 -1.46
10 -82.03
11 -122.75
0 0.59
1 -82.03
2 -123.34
3 10.55
4 -42.19
5 -82.91
6 -6.15
7 -41.60
8 -74.12
9 -1.46
10 -82.03
11 -122.75
0 0.29
1 -81.74
2 -123.63
3 10.84
4 -42.19
5 -82.91
6 -6.45
7 -41.60
8 -75.00
9 -1.46
10 -82.62
11 -122.75
0 0.59
1 -81.74
2 -123.34
3 10.84
4 -41.89
5 -83.79
6 -6.15
7 -41.60
8 -75.29
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -84.08
6 -6.15
7 -41.60
8 -75.88
9 -1.46
10 -82.62
11 -122.75
0 0.59
1 -82.03
2 -123.34
3 10.84
4 -41.89
5 -84.67
6 -6.15
7 -41.60
8 -76.17
9 -1.46
10 -82.62
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.55
4 -42.19
5 -84.96
6 -6.15
7 -41.60
8 -76.76
9 -1.46
10 -82.62
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.55
4 -42.19
5 -85.25
6 -6.15
7 -41.60
8 -77.34
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -85.55
6 -6.15
7 -41.31
8 -77.64
9 -1.46
10 -82.62
11 -122.75
0 0.88
1 -82.03
2 -123.63
3 10.55
4 -42.19
5 -85.84
6 -6.15
7 -41.31
8 -78.22
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.55
4 -42.19
5 -86.13
6 -6.15
7 -41.60
8 -78.81
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -86.43
6 -6.15
7 -41.60
8 -79.10
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -87.01
6 -6.45
7 -41.60
8 -79.69
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -82.03
2 -123.34
3 10.55
4 -42.19
5 -87.60
6 -6.45
7 -41.60
8 -79.98
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -87.60
6 -6.15
7 -42.19
8 -80.27
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -87.89
6 -6.45
7 -41.60
8 -80.27
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -87.89
6 -6.15
7 -41.60
8 -80.57
9 -1.46
10 -82.91
11 -122.75
0 1.17
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -88.18
6 -6.15
7 -41.60
8 -80.86
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -123.34
3 10.84
4 -42.19
5 -88.18
6 -6.15
7 -41.60
8 -81.74
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -122.75
3 10.55
4 -42.19
5 -88.18
6 -6.45
7 -41.60
8 -82.03
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -82.03
2 -122.75
3 10.84
4 -42.19
5 -88.18
6 -6.15
7 -41.60
8 -82.32
9 -1.46
10 -82.91
11 -122.75
0 1.17
1 -82.32
2 -123.34
3 10.55
4 -42.48
5 -87.89
6 -6.45
7 -41.60
8 -82.32
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -82.62
2 -122.75
3 10.55
4 -42.77
5 -87.89
6 -6.45
7 -41.60
8 -82.32
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -83.20
2 -122.75
3 10.55
4 -42.77
5 -87.60
6 -6.15
7 -41.60
8 -82.32
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -83.79
2 -122.75
3 10.84
4 -43.36
5 -87.89
6 -6.15
7 -41.60
8 -82.62
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -83.79
2 -122.75
3 10.55
4 -43.65
5 -87.60
6 -6.15
7 -41.60
8 -82.62
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -84.37
2 -122.75
3 10.55
4 -43.95
5 -87.60
6 -6.15
7 -41.60
8 -82.91
9 -1.76
10 -82.91
11 -122.75
0 1.17
1 -84.67
2 -122.75
3 10.55
4 -43.95
5 -87.60
6 -6.15
7 -41.60
8 -82.91
9 -1.76
10 -82.91
11 -122.75
0 1.17
1 -84.96
2 -122.75
3 10.55
4 -44.24
5 -87.60
6 -6.15
7 -41.60
8 -82.91
9 -1.46
10 -82.91
11 -122.75
0 1.17
1 -85.55
2 -122.75
3 10.55
4 -44.53
5 -87.30
6 -6.15
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -86.13
2 -122.75
3 10.84
4 -45.12
5 -87.30
6 -6.45
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.17
0 1.17
1 -86.43
2 -122.75
3 10.55
4 -45.12
5 -87.30
6 -6.15
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 1.17
1 -87.01
2 -122.75
3 10.55
4 -45.12
5 -87.60
6 -6.15
7 -41.60
8 -82.91
9 -1.76
10 -82.91
11 -122.75
0 0.88
1 -87.30
2 -122.75
3 10.55
4 -46.29
5 -87.30
6 -6.15
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -87.89
2 -122.75
3 10.55
4 -46.58
5 -87.30
6 -6.15
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -88.77
2 -122.75
3 10.55
4 -46.58
5 -87.30
6 -6.15
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -89.06
2 -122.75
3 10.55
4 -46.58
5 -87.30
6 -6.15
7 -41.60
8 -82.91
9 -1.46
10 -82.91
11 -122.75
0 1.17
1 -89.65
2 -122.75
3 10.84
4 -46.88
5 -87.30
6 -6.45
7 -42.19
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -90.23
2 -122.75
3 11.13
4 -47.17
5 -87.30
6 -6.45
7 -42.77
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -90.23
2 -122.75
3 11.43
4 -48.05
5 -87.30
6 -6.15
7 -43.07
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.34
3 11.72
4 -48.34
5 -87.30
6 -6.15
7 -43.07
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.34
3 11.72
4 -48.63
5 -87.30
6 -6.45
7 -43.07
8 -83.20
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.34
3 11.72
4 -49.22
5 -87.60
6 -6.45
7 -43.07
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 11.72
4 -49.51
5 -87.60
6 -6.74
7 -43.36
8 -83.20
9 -1.46
10 -82.91
